card_id,customer_id,issued_date,card_tier,credit_limit,status,status_date,is_primary
1,1,2023-01-31,Black,49802,Active,2028-01-31,True
2,2,2023-10-07,Standard,3169,Active,2028-10-07,True
3,3,2024-04-07,Gold,8444,Active,2029-04-07,True
4,4,2023-06-17,Gold,6685,Active,2028-06-17,True
5,5,2021-06-19,Standard,4485,Active,2026-06-19,True
6,6,2023-06-26,Standard,3324,Active,2028-06-26,True
7,7,2019-04-17,Standard,3300,Active,2026-07-03,True
8,8,2022-05-06,Standard,2082,Active,2027-05-06,True
9,9,2019-08-16,Standard,3747,Active,2026-07-03,True
10,10,2019-01-28,Standard,3734,Active,2026-07-03,True
11,11,2023-11-11,Gold,6267,Active,2028-11-11,True
12,12,2021-05-22,Standard,4890,Active,2026-05-22,True
13,13,2024-12-03,Standard,2297,Active,2029-12-03,True
14,14,2024-11-15,Gold,5241,Active,2029-11-15,True
15,14,2019-07-13,Standard,4417,Frozen,2020-01-12,False
16,15,2020-03-23,Standard,4499,Active,2026-07-03,True
17,16,2021-03-01,Gold,8152,Active,2026-03-01,True
18,17,2025-04-13,Platinum,13073,Active,2030-04-13,True
19,18,2025-02-08,Gold,8843,Active,2030-02-08,True
20,19,2023-03-30,Black,26873,Active,2028-03-30,True
21,20,2020-01-23,Standard,1995,Active,2026-07-03,True
22,21,2023-06-05,Black,49127,Active,2028-06-05,True
23,22,2024-09-04,Standard,4773,Active,2029-09-04,True
24,23,2023-01-25,Standard,1337,Active,2028-01-25,True
25,24,2025-06-21,Gold,9859,Active,2030-06-21,True
26,25,2023-03-16,Gold,7062,Active,2028-03-16,True
27,26,2025-06-24,Gold,7568,Active,2030-06-24,True
28,27,2020-02-25,Standard,2495,Active,2026-07-03,True
29,28,2018-10-09,Standard,1391,Active,2026-07-03,True
30,29,2024-06-20,Gold,8561,Active,2029-06-20,True
31,30,2025-06-15,Gold,5200,Active,2030-06-15,True
32,31,2025-04-19,Standard,4119,Active,2030-04-19,True
33,32,2019-08-09,Platinum,18996,Active,2026-07-03,True
34,33,2024-01-15,Platinum,18154,Active,2029-01-15,True
35,34,2023-10-10,Standard,2485,Active,2028-10-10,True
36,35,2025-02-10,Standard,1502,Active,2030-02-10,True
37,36,2022-03-19,Gold,9488,Active,2027-03-19,True
38,37,2025-01-03,Standard,3939,Active,2030-01-03,True
39,38,2025-06-13,Gold,7790,Active,2030-06-13,True
40,39,2021-06-01,Gold,6757,Active,2026-06-01,True
41,40,2024-09-13,Platinum,11678,Active,2029-09-13,True
42,41,2024-12-25,Standard,2183,Active,2029-12-25,True
43,42,2024-09-21,Standard,2819,Active,2029-09-21,True
44,43,2021-04-16,Platinum,12693,Active,2026-04-16,True
45,43,2020-03-10,Gold,8627,Cancelled,2025-03-10,False
46,44,2025-03-14,Standard,3038,Active,2030-03-14,True
47,44,2024-12-11,Gold,8302,Active,2029-12-11,False
48,45,2022-12-14,Standard,3680,Active,2027-12-14,True
49,46,2024-03-06,Black,27526,Active,2029-03-06,True
50,47,2019-08-02,Standard,1317,Active,2026-07-03,True
51,48,2024-09-13,Standard,1683,Active,2029-09-13,True
52,49,2024-07-21,Gold,8743,Active,2029-07-21,True
53,50,2022-09-14,Gold,6853,Active,2027-09-14,True
54,51,2025-05-24,Platinum,13581,Active,2030-05-24,True
55,51,2025-05-26,Standard,4458,Active,2030-05-26,False
56,52,2022-09-29,Gold,7160,Active,2027-09-29,True
57,53,2022-05-08,Platinum,10854,Active,2027-05-08,True
58,53,2020-04-12,Gold,8474,Cancelled,2025-04-12,False
59,54,2024-04-30,Gold,6733,Active,2029-04-30,True
60,55,2025-05-03,Platinum,10202,Active,2030-05-03,True
61,56,2022-09-12,Gold,9389,Active,2027-09-12,True
62,57,2024-01-28,Standard,1197,Active,2029-01-28,True
63,58,2023-11-21,Gold,5608,Active,2028-11-21,True
64,59,2019-03-30,Standard,3511,Active,2026-07-03,True
65,60,2023-06-17,Gold,6369,Active,2028-06-17,True
66,61,2023-03-13,Standard,3911,Active,2028-03-13,True
67,62,2025-04-11,Gold,6959,Active,2030-04-11,True
68,63,2022-06-28,Gold,9736,Active,2027-06-28,True
69,64,2023-01-31,Gold,9061,Active,2028-01-31,True
70,65,2020-04-21,Gold,5623,Active,2026-07-03,True
71,66,2024-04-14,Standard,3049,Active,2029-04-14,True
72,67,2023-06-27,Black,40932,Active,2028-06-27,True
73,67,2025-03-03,Black,48666,Active,2030-03-03,False
74,68,2025-06-17,Platinum,12255,Active,2030-06-17,True
75,69,2025-02-11,Gold,8191,Active,2030-02-11,True
76,69,2023-10-16,Gold,9723,Frozen,2025-04-06,False
77,70,2020-06-03,Platinum,18445,Active,2026-07-03,True
78,71,2022-11-10,Gold,5098,Active,2027-11-10,True
79,72,2022-11-01,Standard,1877,Active,2027-11-01,True
80,72,2018-11-14,Standard,3869,Cancelled,2023-11-14,False
81,73,2021-01-26,Gold,9493,Active,2026-01-26,True
82,73,2025-01-22,Gold,8987,Active,2030-01-22,False
83,74,2024-11-30,Platinum,14735,Active,2029-11-30,True
84,75,2022-12-04,Standard,4954,Active,2027-12-04,True
85,76,2023-02-12,Gold,6693,Active,2028-02-12,True
86,77,2020-04-13,Gold,7485,Active,2026-07-03,True
87,77,2023-08-12,Black,36609,Active,2028-08-12,False
88,78,2023-11-03,Standard,2504,Active,2028-11-03,True
89,79,2019-09-04,Gold,9754,Active,2026-07-03,True
90,80,2025-02-26,Platinum,17679,Active,2030-02-26,True
91,81,2022-05-02,Black,30716,Active,2027-05-02,True
92,82,2024-03-16,Gold,6060,Active,2029-03-16,True
