customer_id,created_at,birth_date,gender,province,income_bracket,employment_status,marital_status
1,2018-06-27,1989-05-29,Male,BC,>100K,Employed,Single
2,2021-08-06,2002-02-26,Male,AB,<30K,Self-Employed,Married
3,2020-04-25,1996-09-17,Male,BC,>100K,Employed,Single
4,2021-11-08,1980-09-01,Male,QC,30K-60K,Employed,Single
5,2003-08-10,1955-12-31,Female,ON,<30K,Employed,Single
6,1977-12-11,1953-04-08,Female,QC,<30K,Employed,Single
7,1994-11-10,1973-03-01,Female,ON,<30K,Retired,Divorced
8,2016-11-28,1958-08-23,Female,ON,30K-60K,Self-Employed,Single
9,2006-06-05,1968-01-12,Male,ON,30K-60K,Retired,Single
10,1987-11-25,1962-09-27,Female,QC,30K-60K,Employed,Single
11,2021-10-20,1955-11-08,Non-Binary,AB,60K-100K,Unemployed,Married
12,1987-10-27,1955-04-24,Female,ON,<30K,Employed,Single
13,2000-11-09,1958-01-29,Male,BC,30K-60K,Employed,Single
14,2013-07-25,1988-03-04,Female,BC,<30K,Employed,Widowed
15,2019-09-14,1999-07-02,Female,ON,<30K,Unemployed,Married
16,2015-01-02,1989-03-21,Female,ON,60K-100K,Employed,Single
17,2024-06-03,1977-11-20,Female,ON,60K-100K,Employed,Single
18,2024-11-25,2002-04-01,Male,QC,60K-100K,Unemployed,Single
19,2021-07-26,1988-04-29,Male,BC,60K-100K,Employed,Married
20,1988-06-02,1966-01-23,Female,ON,30K-60K,Employed,Single
21,2017-03-17,1981-10-09,Male,ON,60K-100K,Employed,Divorced
22,2019-11-22,1998-06-22,Male,BC,30K-60K,Employed,Single
23,2022-03-10,1991-08-13,Male,AB,<30K,Unemployed,Married
24,2025-04-15,2007-02-07,Female,ON,60K-100K,Unemployed,Married
25,2018-07-14,1984-10-19,Female,ON,60K-100K,Employed,Single
26,2025-01-18,2005-03-29,Male,AB,60K-100K,Employed,Married
27,2019-05-23,1975-12-11,Male,ON,30K-60K,Employed,Divorced
28,1999-10-28,1974-08-27,Male,BC,30K-60K,Employed,Widowed
29,2010-07-31,1957-10-31,Non-Binary,ON,30K-60K,Employed,Single
30,2024-10-29,2006-02-22,Male,QC,60K-100K,Employed,Single
31,2012-11-24,1980-05-28,Female,ON,30K-60K,Employed,Widowed
32,2005-02-02,1986-04-23,Male,BC,60K-100K,Employed,Married
33,1990-07-10,1966-11-03,Male,QC,60K-100K,Employed,Single
34,2022-06-22,1973-06-07,Female,ON,30K-60K,Employed,Married
35,1993-08-04,1970-07-27,Female,QC,<30K,Employed,Married
36,1990-10-21,1970-05-28,Male,ON,60K-100K,Retired,Single
37,2024-12-05,1954-03-08,Male,AB,<30K,Unemployed,Single
38,2025-05-15,1965-05-08,Female,QC,60K-100K,Employed,Single
39,2011-12-22,1991-03-15,Male,AB,60K-100K,Self-Employed,Single
40,2023-12-24,1979-04-18,Male,AB,60K-100K,Unemployed,Married
41,2021-02-08,2002-07-02,Female,ON,<30K,Unemployed,Married
42,2023-11-10,1999-10-22,Male,QC,<30K,Employed,Single
43,2010-12-13,1989-12-05,Female,QC,60K-100K,Employed,Married
44,2024-07-13,2006-03-28,Male,BC,30K-60K,Self-Employed,Married
45,2008-01-30,1953-01-13,Female,ON,30K-60K,Employed,Single
46,2017-04-14,1976-07-04,Male,ON,>100K,Unemployed,Married
47,2015-03-15,1985-04-08,Female,QC,30K-60K,Employed,Single
48,1991-03-01,1957-12-17,Female,ON,30K-60K,Self-Employed,Single
49,1999-09-09,1970-01-05,Female,AB,>100K,Employed,Single
50,2003-09-05,1975-04-20,Female,MB,30K-60K,Retired,Married
51,2025-04-25,2006-12-02,Male,AB,30K-60K,Employed,Single
52,2008-02-23,1990-02-22,Female,QC,>100K,Employed,Single
53,1989-08-04,1961-02-28,Female,ON,>100K,Employed,Married
54,2023-04-10,2001-08-31,Female,BC,60K-100K,Employed,Single
55,2024-12-07,2006-12-12,Female,AB,60K-100K,Retired,Married
56,2012-12-27,1989-04-18,Female,QC,60K-100K,Student,Married
57,2013-10-29,1991-09-26,Female,ON,30K-60K,Employed,Married
58,2015-10-19,1976-06-22,Male,QC,30K-60K,Employed,Married
59,2010-03-18,1988-05-26,Male,BC,<30K,Employed,Single
60,2021-12-28,2003-10-13,Female,ON,60K-100K,Self-Employed,Single
61,1986-02-09,1952-07-01,Male,QC,30K-60K,Self-Employed,Married
62,2021-01-25,1975-08-17,Non-Binary,ON,30K-60K,Student,Single
63,2008-03-22,1969-10-06,Male,ON,<30K,Retired,Married
64,2016-01-19,1986-05-06,Female,ON,30K-60K,Employed,Single
65,2019-02-01,1995-10-19,Female,QC,60K-100K,Employed,Divorced
66,2009-02-06,1963-09-26,Female,QC,30K-60K,Employed,Single
67,2006-05-30,1982-11-20,Male,ON,60K-100K,Employed,Single
68,2025-03-28,1995-06-25,Male,BC,60K-100K,Employed,Single
69,2009-12-19,1982-02-26,Female,ON,30K-60K,Employed,Single
70,2016-08-07,1986-06-11,Female,ON,60K-100K,Employed,Married
71,1988-10-10,1968-02-11,Female,QC,60K-100K,Employed,Single
72,2004-06-04,1969-12-01,Female,QC,<30K,Retired,Married
73,2004-03-16,1961-05-05,Male,ON,60K-100K,Employed,Divorced
74,2024-02-19,1965-07-18,Male,AB,>100K,Employed,Single
75,2018-04-01,1964-09-07,Male,ON,<30K,Self-Employed,Single
76,2014-09-15,1996-04-22,Male,ON,60K-100K,Unemployed,Single
77,2012-05-03,1978-10-13,Male,QC,60K-100K,Unemployed,Married
78,2017-04-01,1959-03-15,Female,ON,30K-60K,Student,Married
79,2018-08-05,1952-10-10,Other,ON,30K-60K,Student,Single
80,2024-08-01,1974-02-17,Female,ON,60K-100K,Student,Married
81,1983-09-25,1961-04-14,Male,QC,>100K,Unemployed,Single
82,2023-08-31,1972-12-26,Female,ON,30K-60K,Retired,Single
83,2003-05-10,1984-03-16,Male,MB,>100K,Employed,Married
84,1977-03-22,1951-11-03,Male,ON,30K-60K,Self-Employed,Married
85,2020-02-24,1989-11-11,Female,ON,60K-100K,Employed,Single
86,2021-02-06,1984-05-16,Female,AB,30K-60K,Employed,Single
87,2011-05-27,1976-03-26,Male,QC,60K-100K,Employed,Single
88,2015-06-05,1981-06-21,Female,BC,<30K,Student,Single
89,2023-05-08,1975-05-06,Male,ON,>100K,Employed,Married
90,2005-08-29,1959-12-30,Female,BC,>100K,Employed,Single
91,1997-10-01,1968-03-05,Female,ON,30K-60K,Retired,Single
92,1984-04-18,1956-01-26,Female,ON,<30K,Employed,Single
93,2024-03-11,2005-05-07,Male,BC,60K-100K,Employed,Divorced
94,2007-08-04,1987-09-01,Male,AB,30K-60K,Employed,Divorced
